cd ..
cd ..
cd 685
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 686
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 687
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 688
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 689
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 690
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 691
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 692
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 693
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 694
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 695
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 696
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 697
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 698
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 699
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 700
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 701
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 702
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 703
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 704
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 705
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 706
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 707
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 708
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 709
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 710
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 711
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 712
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 713
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 714
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 715
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 716
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 717
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 718
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 719
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 720
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 721
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 722
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 723
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 724
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 725
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 726
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 727
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 728
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 729
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 730
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 731
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 732
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 733
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 734
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 735
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 736
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 737
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 738
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 739
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 740
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 741
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 742
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 743
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 744
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 745
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 746
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 747
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 748
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 749
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 750
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 751
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 752
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 753
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 754
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 755
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 756
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 757
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 758
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 759
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 760
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 761
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 762
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 763
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 764
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 765
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 766
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 767
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 768
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 769
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 770
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 771
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 772
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 773
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 774
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 775
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 776
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 777
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 778
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 779
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 780
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 781
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
sbatch anderson_GF.slum
cd ..
cd ..
cd 782
mkdir corr_GF
cd corr_GF
cp ../../calc_GF.jl .
sleep 0.01
cp ../../anderson_GF.slum .
sleep 0.01
cp ../WF_half200.h5 .
sleep 0.01
cp ../WF_half_m1200.h5 .
sleep 0.01
